/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.1/70M_512step.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2023-10-19 23:07:52,950] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[0.0001, 0.0001], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:07:52,951] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.54 | forward_microstep: 102.37 | backward_microstep: 320.20 | backward_inner_microstep: 320.15 | backward_allreduce_microstep: 0.01 | step_microstep: 4.51
[2023-10-19 23:07:52,951] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.36 | backward: 320.18 | backward_inner: 320.14 | backward_allreduce: 0.01 | step: 4.52
steps: 10 loss: 9.7303 iter time (s): 0.595 samples/sec: 860.741
[2023-10-19 23:07:52,952] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.772 | iteration       10/     512 | elapsed time per iteration (ms): 596.9 | learning rate: 1.000E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 9.730293E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:07:53,547] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-19 23:07:53,547] [INFO] [logging.py:96:log_dist] [Rank 0] step=11, skipped=0, lr=[0.00010999999999999999, 0.00010999999999999999], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:07:53,547] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.24 | forward_microstep: 102.17 | backward_microstep: 320.25 | backward_inner_microstep: 320.18 | backward_allreduce_microstep: 0.01 | step_microstep: 4.49
[2023-10-19 23:07:53,547] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.16 | backward: 320.22 | backward_inner: 320.17 | backward_allreduce: 0.01 | step: 4.50
steps: 11 loss: 9.6377 iter time (s): 0.594 samples/sec: 861.314
[2023-10-19 23:07:53,548] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.224 | iteration       11/     512 | elapsed time per iteration (ms): 596.6 | learning rate: 1.100E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 9.637744E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:07:54,144] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.39 | optimizer_gradients: 0.16 | optimizer_step: 0.53
[2023-10-19 23:07:54,145] [INFO] [logging.py:96:log_dist] [Rank 0] step=12, skipped=0, lr=[0.00012, 0.00012], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:07:54,145] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.26 | forward_microstep: 102.70 | backward_microstep: 319.10 | backward_inner_microstep: 319.05 | backward_allreduce_microstep: 0.01 | step_microstep: 5.11
[2023-10-19 23:07:54,145] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.69 | backward: 319.09 | backward_inner: 319.04 | backward_allreduce: 0.01 | step: 5.12
steps: 12 loss: 9.5287 iter time (s): 0.596 samples/sec: 859.650
[2023-10-19 23:07:54,146] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.463 | iteration       12/     512 | elapsed time per iteration (ms): 597.8 | learning rate: 1.200E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 9.528686E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:07:54,742] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.34 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-19 23:07:54,742] [INFO] [logging.py:96:log_dist] [Rank 0] step=13, skipped=0, lr=[0.00013000000000000002, 0.00013000000000000002], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:07:54,742] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.51 | forward_microstep: 102.33 | backward_microstep: 318.40 | backward_inner_microstep: 318.35 | backward_allreduce_microstep: 0.01 | step_microstep: 4.80
[2023-10-19 23:07:54,742] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.32 | backward: 318.39 | backward_inner: 318.34 | backward_allreduce: 0.01 | step: 4.81
steps: 13 loss: 9.4258 iter time (s): 0.595 samples/sec: 860.624
[2023-10-19 23:07:54,743] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.549 | iteration       13/     512 | elapsed time per iteration (ms): 597.1 | learning rate: 1.300E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 9.425766E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:07:55,340] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.27 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-19 23:07:55,341] [INFO] [logging.py:96:log_dist] [Rank 0] step=14, skipped=0, lr=[0.00014000000000000001, 0.00014000000000000001], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:07:55,341] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.31 | forward_microstep: 102.35 | backward_microstep: 318.19 | backward_inner_microstep: 318.14 | backward_allreduce_microstep: 0.01 | step_microstep: 4.60
[2023-10-19 23:07:55,341] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.34 | backward: 318.18 | backward_inner: 318.11 | backward_allreduce: 0.01 | step: 4.61
steps: 14 loss: 9.3411 iter time (s): 0.597 samples/sec: 857.726
[2023-10-19 23:07:55,342] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.980 | iteration       14/     512 | elapsed time per iteration (ms): 598.8 | learning rate: 1.400E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 9.341110E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:07:55,937] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.21 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-19 23:07:55,937] [INFO] [logging.py:96:log_dist] [Rank 0] step=15, skipped=0, lr=[0.00015, 0.00015], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:07:55,937] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.81 | forward_microstep: 101.86 | backward_microstep: 318.09 | backward_inner_microstep: 318.04 | backward_allreduce_microstep: 0.01 | step_microstep: 4.50
[2023-10-19 23:07:55,937] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.85 | backward: 318.08 | backward_inner: 318.04 | backward_allreduce: 0.01 | step: 4.50
steps: 15 loss: 9.2248 iter time (s): 0.594 samples/sec: 861.673
[2023-10-19 23:07:55,938] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.696 | iteration       15/     512 | elapsed time per iteration (ms): 596.3 | learning rate: 1.500E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 9.224792E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:07:56,532] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.44 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-19 23:07:56,532] [INFO] [logging.py:96:log_dist] [Rank 0] step=16, skipped=0, lr=[0.00016, 0.00016], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:07:56,533] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.43 | forward_microstep: 102.28 | backward_microstep: 317.60 | backward_inner_microstep: 317.55 | backward_allreduce_microstep: 0.01 | step_microstep: 4.60
[2023-10-19 23:07:56,533] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.27 | backward: 317.59 | backward_inner: 317.54 | backward_allreduce: 0.01 | step: 4.62
steps: 16 loss: 9.1396 iter time (s): 0.593 samples/sec: 862.693
[2023-10-19 23:07:56,534] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 859.887 | iteration       16/     512 | elapsed time per iteration (ms): 595.4 | learning rate: 1.600E-04 | approx flops per GPU: 55.4TFLOPS | lm_loss: 9.139550E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:07:57,130] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-19 23:07:57,130] [INFO] [logging.py:96:log_dist] [Rank 0] step=17, skipped=0, lr=[0.00017, 0.00017], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:07:57,131] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.62 | forward_microstep: 102.33 | backward_microstep: 318.11 | backward_inner_microstep: 318.06 | backward_allreduce_microstep: 0.01 | step_microstep: 4.32
[2023-10-19 23:07:57,131] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.32 | backward: 318.10 | backward_inner: 318.05 | backward_allreduce: 0.01 | step: 4.33
steps: 17 loss: 9.0213 iter time (s): 0.596 samples/sec: 859.386
[2023-10-19 23:07:57,131] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.530 | iteration       17/     512 | elapsed time per iteration (ms): 597.8 | learning rate: 1.700E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 9.021345E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:07:57,726] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-19 23:07:57,726] [INFO] [logging.py:96:log_dist] [Rank 0] step=18, skipped=0, lr=[0.00018, 0.00018], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:07:57,727] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 2.07 | forward_microstep: 101.82 | backward_microstep: 319.00 | backward_inner_microstep: 318.95 | backward_allreduce_microstep: 0.01 | step_microstep: 4.35
[2023-10-19 23:07:57,727] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.81 | backward: 318.99 | backward_inner: 318.94 | backward_allreduce: 0.01 | step: 4.36
steps: 18 loss: 8.8841 iter time (s): 0.594 samples/sec: 861.423
[2023-10-19 23:07:57,728] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.295 | iteration       18/     512 | elapsed time per iteration (ms): 596.5 | learning rate: 1.800E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 8.884052E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:07:58,325] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.22 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-19 23:07:58,325] [INFO] [logging.py:96:log_dist] [Rank 0] step=19, skipped=0, lr=[0.00018999999999999998, 0.00018999999999999998], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:07:58,326] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.77 | forward_microstep: 102.43 | backward_microstep: 318.91 | backward_inner_microstep: 318.86 | backward_allreduce_microstep: 0.01 | step_microstep: 4.38
[2023-10-19 23:07:58,326] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.42 | backward: 318.90 | backward_inner: 318.86 | backward_allreduce: 0.01 | step: 4.39
steps: 19 loss: 8.7632 iter time (s): 0.597 samples/sec: 858.081
[2023-10-19 23:07:58,327] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.930 | iteration       19/     512 | elapsed time per iteration (ms): 598.9 | learning rate: 1.900E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 8.763220E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:07:58,922] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-19 23:07:58,923] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[0.0002, 0.0002], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:07:58,923] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.50 | forward_microstep: 101.50 | backward_microstep: 320.34 | backward_inner_microstep: 320.29 | backward_allreduce_microstep: 0.01 | step_microstep: 4.28
[2023-10-19 23:07:58,923] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.49 | backward: 320.33 | backward_inner: 320.29 | backward_allreduce: 0.01 | step: 4.29
steps: 20 loss: 8.5854 iter time (s): 0.595 samples/sec: 860.601
[2023-10-19 23:07:58,924] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.405 | iteration       20/     512 | elapsed time per iteration (ms): 597.2 | learning rate: 2.000E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 8.585417E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:07:59,520] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-19 23:07:59,520] [INFO] [logging.py:96:log_dist] [Rank 0] step=21, skipped=0, lr=[0.00021, 0.00021], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:07:59,520] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.91 | forward_microstep: 102.37 | backward_microstep: 319.44 | backward_inner_microstep: 319.40 | backward_allreduce_microstep: 0.01 | step_microstep: 4.38
[2023-10-19 23:07:59,520] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.37 | backward: 319.43 | backward_inner: 319.39 | backward_allreduce: 0.01 | step: 4.39
steps: 21 loss: 8.4716 iter time (s): 0.595 samples/sec: 860.495
[2023-10-19 23:07:59,521] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.294 | iteration       21/     512 | elapsed time per iteration (ms): 597.2 | learning rate: 2.100E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 8.471611E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:08:00,119] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.23 | optimizer_gradients: 0.16 | optimizer_step: 0.33
[2023-10-19 23:08:00,119] [INFO] [logging.py:96:log_dist] [Rank 0] step=22, skipped=0, lr=[0.00021999999999999998, 0.00021999999999999998], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:08:00,120] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.81 | forward_microstep: 102.30 | backward_microstep: 318.89 | backward_inner_microstep: 318.83 | backward_allreduce_microstep: 0.01 | step_microstep: 4.53
[2023-10-19 23:08:00,120] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.29 | backward: 318.87 | backward_inner: 318.83 | backward_allreduce: 0.01 | step: 4.54
steps: 22 loss: 8.2999 iter time (s): 0.597 samples/sec: 857.286
[2023-10-19 23:08:00,120] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.297 | iteration       22/     512 | elapsed time per iteration (ms): 599.3 | learning rate: 2.200E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 8.299859E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:08:00,717] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.94 | optimizer_gradients: 0.16 | optimizer_step: 0.39
[2023-10-19 23:08:00,718] [INFO] [logging.py:96:log_dist] [Rank 0] step=23, skipped=0, lr=[0.00023, 0.00023], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:08:00,718] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.31 | forward_microstep: 102.66 | backward_microstep: 320.59 | backward_inner_microstep: 320.54 | backward_allreduce_microstep: 0.01 | step_microstep: 5.37
[2023-10-19 23:08:00,718] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.65 | backward: 320.58 | backward_inner: 320.54 | backward_allreduce: 0.01 | step: 5.38
steps: 23 loss: 8.1205 iter time (s): 0.596 samples/sec: 858.984
[2023-10-19 23:08:00,719] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.962 | iteration       23/     512 | elapsed time per iteration (ms): 598.9 | learning rate: 2.300E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 8.120529E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:08:01,315] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.17 | optimizer_step: 0.34
[2023-10-19 23:08:01,315] [INFO] [logging.py:96:log_dist] [Rank 0] step=24, skipped=0, lr=[0.00024, 0.00024], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:08:01,316] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.24 | forward_microstep: 103.06 | backward_microstep: 319.28 | backward_inner_microstep: 319.24 | backward_allreduce_microstep: 0.01 | step_microstep: 4.73
[2023-10-19 23:08:01,316] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.05 | backward: 319.27 | backward_inner: 319.23 | backward_allreduce: 0.01 | step: 4.74
steps: 24 loss: 8.0236 iter time (s): 0.595 samples/sec: 860.613
[2023-10-19 23:08:01,317] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.225 | iteration       24/     512 | elapsed time per iteration (ms): 597.3 | learning rate: 2.400E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 8.023551E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:08:01,913] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.31 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-19 23:08:01,914] [INFO] [logging.py:96:log_dist] [Rank 0] step=25, skipped=0, lr=[0.00025, 0.00025], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:08:01,914] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.65 | forward_microstep: 102.43 | backward_microstep: 319.47 | backward_inner_microstep: 319.42 | backward_allreduce_microstep: 0.01 | step_microstep: 4.47
[2023-10-19 23:08:01,914] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.43 | backward: 319.46 | backward_inner: 319.42 | backward_allreduce: 0.01 | step: 4.48
steps: 25 loss: 7.8727 iter time (s): 0.596 samples/sec: 859.336
[2023-10-19 23:08:01,915] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.374 | iteration       25/     512 | elapsed time per iteration (ms): 597.9 | learning rate: 2.500E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 7.872668E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:08:02,511] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.85 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-19 23:08:02,511] [INFO] [logging.py:96:log_dist] [Rank 0] step=26, skipped=0, lr=[0.00026000000000000003, 0.00026000000000000003], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:08:02,511] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.59 | forward_microstep: 102.85 | backward_microstep: 318.35 | backward_inner_microstep: 318.30 | backward_allreduce_microstep: 0.01 | step_microstep: 5.31
[2023-10-19 23:08:02,511] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.82 | backward: 318.33 | backward_inner: 318.29 | backward_allreduce: 0.01 | step: 5.32
steps: 26 loss: 7.7066 iter time (s): 0.596 samples/sec: 859.529
[2023-10-19 23:08:02,512] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.580 | iteration       26/     512 | elapsed time per iteration (ms): 597.7 | learning rate: 2.600E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 7.706587E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:08:03,109] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.28 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-19 23:08:03,110] [INFO] [logging.py:96:log_dist] [Rank 0] step=27, skipped=0, lr=[0.00027, 0.00027], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:08:03,110] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.55 | forward_microstep: 102.28 | backward_microstep: 319.49 | backward_inner_microstep: 319.44 | backward_allreduce_microstep: 0.01 | step_microstep: 4.75
[2023-10-19 23:08:03,110] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.27 | backward: 319.48 | backward_inner: 319.43 | backward_allreduce: 0.01 | step: 4.76
steps: 27 loss: 7.5456 iter time (s): 0.596 samples/sec: 858.654
[2023-10-19 23:08:03,111] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.837 | iteration       27/     512 | elapsed time per iteration (ms): 598.2 | learning rate: 2.700E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 7.545589E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:08:03,708] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.44 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-19 23:08:03,708] [INFO] [logging.py:96:log_dist] [Rank 0] step=28, skipped=0, lr=[0.00028000000000000003, 0.00028000000000000003], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:08:03,708] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.10 | forward_microstep: 102.69 | backward_microstep: 318.80 | backward_inner_microstep: 318.75 | backward_allreduce_microstep: 0.01 | step_microstep: 4.65
[2023-10-19 23:08:03,709] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.68 | backward: 318.79 | backward_inner: 318.75 | backward_allreduce: 0.01 | step: 4.66
steps: 28 loss: 7.4632 iter time (s): 0.597 samples/sec: 858.116
[2023-10-19 23:08:03,709] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.239 | iteration       28/     512 | elapsed time per iteration (ms): 598.7 | learning rate: 2.800E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 7.463220E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:08:04,306] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.40 | optimizer_gradients: 0.16 | optimizer_step: 0.33
[2023-10-19 23:08:04,306] [INFO] [logging.py:96:log_dist] [Rank 0] step=29, skipped=0, lr=[0.00029, 0.00029], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:08:04,306] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.73 | forward_microstep: 102.50 | backward_microstep: 319.55 | backward_inner_microstep: 319.50 | backward_allreduce_microstep: 0.01 | step_microstep: 4.70
[2023-10-19 23:08:04,307] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.49 | backward: 319.54 | backward_inner: 319.50 | backward_allreduce: 0.01 | step: 4.72
steps: 29 loss: 7.2733 iter time (s): 0.596 samples/sec: 858.822
[2023-10-19 23:08:04,307] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.099 | iteration       29/     512 | elapsed time per iteration (ms): 598.1 | learning rate: 2.900E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 7.273279E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:08:04,904] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.53 | optimizer_gradients: 0.15 | optimizer_step: 0.25
[2023-10-19 23:08:04,905] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=0, lr=[0.0003, 0.0003], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:08:04,905] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.41 | forward_microstep: 102.59 | backward_microstep: 317.49 | backward_inner_microstep: 317.45 | backward_allreduce_microstep: 0.01 | step_microstep: 6.14
[2023-10-19 23:08:04,905] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.58 | backward: 317.48 | backward_inner: 317.44 | backward_allreduce: 0.01 | step: 6.15
steps: 30 loss: 7.1452 iter time (s): 0.596 samples/sec: 858.656
[2023-10-19 23:08:04,905] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.115 | iteration       30/     512 | elapsed time per iteration (ms): 598.1 | learning rate: 3.000E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 7.145242E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:08:05,502] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.32 | optimizer_gradients: 0.18 | optimizer_step: 0.34
[2023-10-19 23:08:05,502] [INFO] [logging.py:96:log_dist] [Rank 0] step=31, skipped=0, lr=[0.00031, 0.00031], mom=[[0.9, 0.95], [0.9, 0.95]]
